countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
QAT,Qatar,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.167,
ROU,Romania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.232,
RUS,Russian Federation,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.164,
RWA,Rwanda,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.411,
SAU,Saudi Arabia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.278,
SDN,Sudan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.561,
SEN,Senegal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.51,
SGP,Singapore,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.05,
SLE,Sierra Leone,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.615,
SLV,El Salvador,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.358,
SRB,Serbia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.118,
SUR,Suriname,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.406,
SVK,Slovakia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.194,
SVN,Slovenia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.07,
SWE,Sweden,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.023,
SWZ,Eswatini (Kingdom of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.521,
SYR,Syrian Arab Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.487,
TCD,Chad,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.7,
TGO,Togo,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.584,
THA,Thailand,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.316,
TJK,Tajikistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.291,
TLS,Timor-Leste,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.42,
TON,Tonga,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.43,
TTO,Trinidad and Tobago,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.269,
TUN,Tunisia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.262,
TUR,Turkey,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.277,
TZA,Tanzania (United Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.52,
UGA,Uganda,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.528,
UKR,Ukraine,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.158,
URY,Uruguay,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.267,
USA,United States,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.192,
UZB,Uzbekistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.251,
VEN,Venezuela (Bolivarian Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.497,
VNM,Viet Nam,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.391,
WSM,Samoa,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.432,
YEM,Yemen,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.789,
ZAF,South Africa,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.408,
ZMB,Zambia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.521,
ZWE,Zimbabwe,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.527,
ZZA.VHHD,Very High Human Development,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.154,
ZZB.HHD,High Human Development,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.337,
ZZC.MHD,Medium Human Development,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.496,
ZZD.LHD,Low Human Development,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.593,
ZZE.AS,Arab States,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.529,
ZZF.EAP,East Asia And The Pacific,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.337,
ZZG.ECA,Europe And Central Asia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.23,
ZZH.LAC,Latin America And The Caribbean,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.39,
ZZI.SA,South Asia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.504,
ZZJ.SSA,Sub-Saharan Africa,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.578,
ZZK.WORLD,World,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2019,0.467,
